name,year,selling_price,km_driven,fuel,state
Honda Amaze VX Diesel BSIV,2019,800000,10000,Diesel,regular
Maruti Ertiga ZXI,2013,500000,60000,Petrol,excellent
Tata Manza Aura Quadrajet,2011,229999,110000,Diesel,good
Maruti Ertiga ZXI,2013,500000,60000,Petrol,regular
Hyundai i20 Asta 1.2,2015,630000,35000,Petrol,excellent
Maruti Omni E MPI STD BS IV,2016,190000,70000,Petrol,good
Tata Manza Aura Quadrajet,2011,229999,110000,Diesel,regular
Mahindra Bolero VLX CRDe,2011,450000,100000,Diesel,good
Maruti Alto Std,2008,95000,120000,Petrol,excellent
Maruti Omni 8 Seater BSII,2009,101000,90000,Petrol,regular
Honda Amaze E i-Dtech,2016,500000,70000,Diesel,good
Toyota Innova 2.5 VX (Diesel) 7 Seater,2014,1019999,88000,Diesel,excellent
Hyundai EON Era Plus,2012,244000,38000,Petrol,regular
Maruti Wagon R LXI BS IV,2013,250000,90000,Petrol,good
Maruti Baleno Alpha 1.2,2016,660000,60000,Petrol,regular
Hyundai i20 Magna,2010,270000,60000,Petrol,excellent
Maruti Ritz VDi,2012,280000,156060,Diesel,good
Hyundai Creta 1.6 CRDi SX,2017,1050000,60000,Diesel,regular
Maruti Swift Dzire VXI,2017,525000,70000,Petrol,excellent
Hyundai Verna 1.6 CRDi S,2017,850000,35000,Diesel,good
Mahindra XUV500 W10 1.99 mHawk,2016,1165000,50000,Diesel,regular
Maruti Swift ZXI,2012,345000,50000,Petrol,excellent
Hyundai Santro Xing XS,2007,95000,100000,Petrol,good
Maruti Alto 800 LXI,2015,241000,15000,Petrol,regular
Maruti Alto 800 LXI,2015,235000,20000,Petrol,excellent
Ford EcoSport 1.5 TDCi Titanium Plus BSIV,2015,615000,80000,Diesel,good
Mahindra Verito Vibe 1.5 dCi D4,2014,350000,110000,Diesel,regular
Maruti Wagon R Stingray VXI,2014,350000,35000,Petrol,good
Maruti Wagon R Stingray VXI,2014,380000,35000,Petrol,excellent
Tata Sumo Gold EX BSIII,2017,400000,140000,Diesel,regular
Maruti Zen Estilo LXI BS IV,2010,220000,40000,Petrol,good
Tata Sumo GX,2008,270000,110000,Diesel,excellent
Maruti Ritz ZXi,2012,275000,70000,Petrol,regular
Tata Indica Vista Terra 1.4 TDI,2009,125000,100000,Diesel,good
Hyundai i10 Sportz 1.1L,2015,360000,20000,Petrol,regular
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2019,550000,15000,Petrol,excellent
Ford Fiesta 1.4 ZXi Duratec,2011,200000,70000,Petrol,good
Mahindra KUV 100 mFALCON G80 K2,2016,327000,20000,Petrol,regular
Hyundai i10 Sportz 1.1L,2016,425000,15000,Petrol,excellent
Maruti Swift Dzire VDI,2017,620000,107000,Diesel,good
Tata Indica Vista Aqua 1.3 Quadrajet BSIV,2011,130000,54000,Diesel,regular
Maruti Alto LX,2009,120000,58000,Petrol,excellent
Mahindra Scorpio SLE BSIV,2011,400000,110000,Diesel,good
Hyundai Verna CRDi SX,2007,185000,90000,Diesel,regular
Hyundai EON 1.0 Kappa Magna Plus,2015,204999,43000,Petrol,excellent
Maruti Swift Dzire VDI,2017,625000,43000,Diesel,good
Maruti Ertiga ZDI,2013,600000,60000,Diesel,regular
Tata Indigo GLX,2011,150000,150000,Petrol,good
Renault KWID 1.0 RXT Optional,2017,300000,35000,Petrol,excellent
Chevrolet Sail Hatchback Petrol,2013,229999,46000,Petrol,regular
Maruti Omni E MPI STD BS IV,2018,220000,10000,Petrol,good
Hyundai i20 Asta Option 1.2,2016,576000,35000,Petrol,excellent
Renault KWID RXT,2016,265000,50000,Petrol,regular
Maruti Esteem Vxi - BSII,2005,50000,60000,Petrol,good
Hyundai Verna 1.6 VGT CRDi,2011,300000,80000,Diesel,regular
Tata Tigor 1.05 Revotorq XZ,2017,420000,110000,Diesel,excellent
Maruti Ertiga VDI,2015,750000,14000,Diesel,good
Maruti Alto 800 CNG LXI,2012,165000,60000,CNG,regular
Renault KWID RXT,2017,290000,28000,Petrol,excellent
Hyundai EON Era,2011,160000,57000,Petrol,good
Maruti Swift Dzire ZDI,2017,695000,50000,Diesel,regular
Maruti Wagon R Duo Lxi,2012,231000,70000,LPG,excellent
Toyota Corolla Altis D-4D J,2015,1050000,60000,Diesel,good
Hyundai i20 Sportz 1.2,2013,400000,70000,Petrol,regular
Hyundai i20 2015-2017 Sportz 1.2,2016,500000,40000,Petrol,excellent
Tata Manza Aqua Quadrajet BS IV,2010,150000,120000,Diesel,good
Mahindra Xylo H4,2016,400000,140000,Diesel,regular
Tata Indigo LS,2010,120000,100000,Diesel,good
Mahindra Xylo H4,2014,480000,120000,Diesel,excellent
Tata Indigo CS LX (TDI) BS-III,2013,200000,120000,Diesel,regular
Ford Fiesta Classic 1.4 Duratorq CLXI,2012,300000,64000,Diesel,good
Maruti Celerio VXI,2015,350000,25000,Petrol,excellent
Renault Triber RXT BSIV,2019,580000,12000,Petrol,regular
Chevrolet Beat Diesel LT,2012,200000,70000,Diesel,good
Mahindra Scorpio Getaway,2016,750000,120000,Diesel,regular
Renault KWID RXT,2016,261000,90000,Petrol,excellent
Chevrolet Sail 1.2 LS ABS,2015,371000,40000,Petrol,good
Mahindra Bolero DI Non AC BSIII,2010,320000,300000,Diesel,regular
Tata Indigo CS LX (TDI) BS III,2012,204999,120000,Diesel,excellent
Hyundai Accent GLX,2003,110000,90000,Petrol,good
Ford Fusion 1.4 TDCi Diesel,2009,150000,100000,Diesel,regular
Mahindra Bolero 2011-2019 SLX,2016,625000,90000,Diesel,excellent
Mahindra Scorpio 1.99 S10,2017,1300000,50000,Diesel,good
Skoda Octavia Ambition 2.0 TDI MT,2015,900000,168000,Diesel,regular
Ford Figo Diesel Titanium,2010,180000,110000,Diesel,excellent
Mahindra Bolero SLX,2010,421000,120000,Diesel,good
Tata Indigo CS LX (TDI) BS III,2012,204999,120000,Diesel,regular
Honda WR-V i-DTEC VX,2017,900000,40000,Diesel,good
Honda City 2017-2020 GXi,2006,165000,110000,Petrol,excellent
Hyundai i20 Magna 1.4 CRDi,2010,270000,100000,Diesel,regular
Maruti Vitara Brezza VDi,2017,750000,40000,Diesel,good
Hyundai Elite i20 Petrol Asta Option,2019,750000,30000,Petrol,excellent
Maruti 800 Std,2002,40000,80000,Petrol,regular
Ford Figo Diesel Titanium,2011,190000,90000,Diesel,good
Toyota Innova 2.5 G4 Diesel 7-seater,2009,395000,200000,Diesel,regular
Toyota Fortuner 3.0 Diesel,2010,800000,125000,Diesel,excellent
Hyundai i20 1.2 Sportz,2011,315000,80000,Petrol,good
Audi A4 2.0 TDI,2014,1600000,44000,Diesel,regular
Toyota Etios GD,2013,409999,90000,Diesel,excellent
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2018,580000,32000,Petrol,good
Hyundai i20 Sportz 1.2,2013,340000,70000,Petrol,regular
Hyundai EON Magna Plus,2015,270000,43000,Petrol,excellent
Tata Zest Quadrajet 1.3 75PS XE,2017,280000,80000,Diesel,good
Tata Indica Vista Quadrajet VX,2012,130000,60000,Diesel,regular
Hyundai EON Era Plus,2014,260000,18945,Petrol,excellent
Hyundai Grand i10 1.2 CRDi Asta,2018,710000,70000,Diesel,good
Maruti Eeco Smiles 7 Seater Standard,2013,204999,100000,Petrol,regular
Datsun GO Plus Anniversary Edition,2017,300000,60000,Petrol,good
Maruti Swift Dzire VDi,2009,180000,144000,Diesel,excellent
Mahindra TUV 300 T6 Plus,2016,700000,120000,Diesel,regular
Hyundai i20 1.4 CRDi Magna,2012,320000,107825,Diesel,good
Maruti Alto 800 VXI Plus,2020,370000,15000,Petrol,excellent
Renault KWID RXT Optional,2018,340000,10000,Petrol,regular
Maruti XL6 Alpha,2019,1040000,1620,Petrol,good
Hyundai i20 Active SX Diesel,2018,750000,30000,Diesel,regular
Mahindra TUV 300 Plus P4 BSIV,2018,600000,70000,Diesel,excellent
Mahindra Bolero 2011-2019 DI - AC BS III,2016,550000,70000,Diesel,good
Toyota Innova 2.5 EV (Diesel) PS 7 Seater BS IV,2013,600000,95000,Diesel,regular
Tata Tigor 1.05 Revotorq XZ Option,2017,550000,50000,Diesel,excellent
Honda City i DTEC VX Option,2015,750000,160000,Diesel,good
Hyundai Santro Magna BSIV,2019,450000,10000,Petrol,regular
Maruti Ertiga VDI,2012,400000,100000,Diesel,excellent
Maruti Swift VDI Optional,2016,520000,50000,Diesel,good
Maruti Alto K10 Knightracer,2013,199000,60000,Petrol,regular
Chevrolet Beat Diesel LT,2012,150000,110000,Diesel,excellent
Hyundai i20 Active 1.4 SX with AVN,2016,540000,80000,Diesel,good
Maruti SX4 ZDI,2011,250000,85000,Diesel,regular
Maruti Wagon R LXI Minor,2010,200000,90000,Petrol,good
Tata Indica V2 2001-2011 eLX,2011,130000,90000,Diesel,excellent
Maruti 800 AC,2007,90000,90000,Petrol,regular
Hyundai Verna 1.6 SX,2012,450000,120000,Diesel,good
Hyundai Verna CRDi SX ABS,2009,280000,120000,Diesel,excellent
Tata New Safari 3L Dicor LX 4x2,2007,280000,160000,Diesel,regular
Maruti Zen LXI,2006,120000,141000,Petrol,good
Maruti Swift Ldi BSIII,2008,290000,100000,Diesel,regular
Hyundai Creta 1.4 EX Diesel,2019,1000000,15000,Diesel,excellent
Maruti Swift Dzire VDi,2012,415000,108000,Diesel,good
Maruti Swift Dzire VDI,2012,415000,108000,Diesel,regular
Chevrolet Beat Diesel LT,2015,240000,55000,Diesel,excellent
Tata Indica Vista Aura 1.3 Quadrajet (ABS) BS IV,2010,250000,37944,Diesel,good
Ford Figo Diesel EXI,2011,175000,90400,Diesel,regular
Hyundai Verna CRDi SX,2008,220000,85000,Diesel,excellent
Maruti Zen D,2003,85000,120000,Diesel,good
Maruti Swift Dzire VXI 1.2,2019,675000,5000,Petrol,regular
Renault Duster 85PS Diesel RxL,2016,535000,50000,Diesel,excellent
Renault Triber RXZ BSIV,2019,675000,5000,Petrol,good
Maruti Vitara Brezza ZDi Plus Dual Tone,2016,800000,90000,Diesel,regular
Maruti Ertiga ZDI,2012,425000,96000,Diesel,good
Maruti Eeco 5 Seater AC BSIV,2011,150000,80000,Petrol,excellent
Maruti Zen Estilo 1.1 LXI BSIII,2007,90000,60000,Petrol,regular
Mahindra XUV500 W6 2WD,2015,850000,90000,Diesel,good
Toyota Innova 2.5 G (Diesel) 7 Seater BS IV,2008,330000,193623,Diesel,excellent
Hyundai i20 1.4 Asta Option,2017,850000,63186,Diesel,regular
Mahindra Bolero SLX,2008,305000,219000,Diesel,good
Toyota Innova 2.5 VX (Diesel) 7 Seater,2013,910000,110000,Diesel,regular
Toyota Innova 2.5 VX 8 STR,2012,1100000,151000,Diesel,excellent
Maruti Baleno Zeta Automatic,2019,675000,5000,Petrol,good
Maruti Alto LXi BSIII,2010,150000,91500,Petrol,regular
Maruti Swift VDI BSIV,2015,550000,23000,Diesel,excellent
Volkswagen Vento Diesel Highline,2012,350000,40000,Diesel,good
Maruti Ritz VDi,2012,300000,70000,Diesel,regular
Toyota Innova Crysta 2.8 GX AT BSIV,2018,1745000,10000,Diesel,excellent
Mahindra Scorpio 2009-2014 EX 2WD 7S,2014,611000,90000,Diesel,good
Honda Brio S MT,2016,400000,68000,Petrol,regular
Hyundai Elantra CRDi SX,2013,700000,120000,Diesel,excellent
Chevrolet Sail Hatchback LS ABS,2013,300000,65000,Diesel,good
Hyundai Getz GLS,2005,65000,85000,Petrol,regular
Maruti Wagon R VXI BS IV,2011,200000,94000,Petrol,good
Hyundai i20 Asta Option 1.4 CRDi,2015,650000,100000,Diesel,excellent
Hyundai i20 Asta Option 1.4 CRDi,2015,650000,80000,Diesel,regular
Volkswagen Polo Diesel Trendline 1.2L,2013,350000,80000,Diesel,good
Tata Indica V2 DL BSIII,2011,75000,140500,Diesel,excellent
Maruti Swift Dzire VXi,2010,240000,143000,Petrol,regular
Maruti Alto K10 2010-2014 VXI,2013,240000,60000,Petrol,good
Tata Indica Vista Aura 1.3 Quadrajet (ABS) BS IV,2011,180000,120000,Diesel,regular
Hyundai Santa Fe 4WD AT,2014,900000,80000,Diesel,excellent
Mahindra Thar DI 4X4,2014,425000,63000,Diesel,good
Chevrolet Spark 1.0 LT,2009,95000,120000,Petrol,regular
Maruti Swift Dzire VDI,2018,811000,100000,Diesel,excellent
Hyundai Verna VTVT 1.6 SX Option,2018,1100000,60000,Petrol,good
Chevrolet Tavera Neo 3 LT 9 Seats BSIII,2013,600000,90000,Diesel,regular
Maruti Ertiga VDI,2014,550000,50000,Diesel,excellent
Mahindra Scorpio S4 Plus 4WD,2015,715000,70000,Diesel,good
Mahindra Xylo E8 BS4,2010,300000,40000,Diesel,regular
Tata Indigo LS BSII,2006,100000,120000,Diesel,excellent
Mahindra Scorpio EX,2013,500000,195000,Diesel,good
Maruti Wagon R Stingray VXI,2013,350000,40000,Petrol,regular
Tata Indica V2 DLS TC,2008,100000,40000,Diesel,good
Tata Safari DICOR 2.2 EX 4x2,2012,325000,120000,Diesel,excellent
Maruti Wagon R LXI BS IV,2012,220000,360003,Petrol,regular
